longitude,latitude
-152.21345162483087,63.89793570490037
-156.62169583297825,61.145181763971536
-153.725369,64.875787
-136.225,57.958333
-136.225,57.958333
-135.166667,56.75
-135.166667,56.75
-136.0,58.0
-135.216667,57.5
-135.216667,57.5
-131.5125,56.225
-131.5125,56.225
-152.483333,64.416667
-152.483333,64.416667
-143.0,68.0
-143.0,68.0
-143.0,68.0
-152.0,65.0
-133.083333,56.066667
-131.966667,55.620833
-130.881944,55.407778
-130.881944,55.407778
-135.477778,58.079167
-135.2875,58.0875
-135.183333,57.779167
-135.183333,57.779167
-135.416667,57.766667
-135.55,58.184722
-132.833333,56.666667
-132.966667,56.802778
-144.52874593508497,61.397655220181726
-146.54815862905602,62.330541746592345
-145.93015621351108,61.722317244502605
-135.658333,57.975
-135.616667,57.383333
-135.616667,57.383333
-132.833333,56.666667
-135.283333,58.083333
-135.733333,58.0
-135.641667,57.988889
-135.633333,58.041667
-134.75,58.436944
-134.166667,57.833333
-134.2,56.5
-134.2,56.5
-133.416667,56.0
-132.45,55.316667
-133.183333,56.1
-133.183333,56.1
-132.666667,55.233333
-132.483333,55.75
-146.043503051839,61.87926259365232
-132.983333,57.008333
-127.833333,65.283333
-127.833333,65.283333
-146.188333,65.356667
-132.633333,55.45
-111.163611,44.608056
-111.163611,44.608056
-111.163611,44.608056
-152.283333,64.666667
-144.7865270673349,61.84150406371691
-145.75,62.866667
-144.02630383158316,62.808481948173004
-144.733333,61.75
-144.733333,61.75
-146.016667,62.433333
-146.36235270980052,62.306444272494815
-144.52874593508497,61.397655220181726
-143.583333,61.5
-144.733333,61.75
-135.416,57.96115
-135.598,57.93049
-135.529,57.90738
-135.44,57.97768
-135.64862827203308,57.964627506293915
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-157.78470868915258,60.32941515091616
-147.2727230898873,64.64189080252824
-135.15,56.9
-150.28,60.35
-149.76,60.35
-148.0547,65.2781
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.166667,63.333333
-147.5,65.166667
-152.166667,63.833333
-148.0,65.166667
-152.166667,63.833333
-152.166667,63.833333
-148.0,65.166667
-148.0,65.166667
-148.0,65.166667
-148.0,65.166667
-152.166667,63.833333
-147.5,65.166667
-142.166667,63.833333
-152.166667,63.333333
-149.1,65.666667
-136.0,58.0
-135.55,57.15
-143.0,68.0
-148.0,65.0
-135.55,58.184722
-152.166667,63.833333
-155.5,63.0
-148.166667,65.333333
-134.2,56.5
-152.166667,63.833333
-152.166667,63.833333
-148.0,65.166667
-146.033333,61.75
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-148.0,65.166667
-147.5,65.166667
-147.0,64.833333
-147.5,65.166667
-135.441667,58.108333
-136.0,58.0
-135.166667,56.75
-135.616667,57.383333
-135.616667,57.383333
-135.633333,58.041667
-135.616667,57.383333
-136.0,58.0
-131.983333,56.35
-147.0,65.25
-152.483333,64.416667
-152.483333,64.416667
-152.0,65.0
-133.083333,56.066667
-131.966667,55.620833
-146.27656358026704,61.88481492694347
-130.881944,55.407778
-134.472222,58.330556
-132.966667,56.802778
-132.966667,56.802778
-152.166667,63.833333
-144.5,62.9
-144.733333,61.75
-144.733333,61.75
-144.7865270673349,61.84150406371691
-134.2,56.5
-135.6,57.166667
-135.466667,58.066667
-135.2875,58.0875
-135.477778,58.079167
-145.0,61.9
-132.833333,56.583333
-134.166667,57.833333
-131.633333,55.603333
-131.95,55.616667
-132.466667,55.416667
-132.466667,55.416667
-132.483333,55.75
-132.54313123419226,55.688434953155074
-135.316667,57.741667
-133.233333,57.1
-121.416667,47.425
-132.51810631886988,55.532970531053024
-124.01769674202312,49.599700494946234
-146.18102970118545,62.19982298678113
-146.2201635783559,62.491550526632075
-147.14718722654638,62.53343622599896
-147.14718722654638,62.53343622599896
-146.27656358026704,61.88481492694347
-144.02630383158316,62.808481948173004
-144.02630383158316,62.808481948173004
-144.02630383158316,62.808481948173004
-144.733333,61.75
-144.733333,61.75
-146.666667,62.216667
-135.489,57.96747
-152.21345162483087,63.89793570490037
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-135.15,56.9
-135.616667,57.383333
-135.616667,57.383333
-136.0,58.0
-136.216667,58.191667
-131.5125,56.225
-152.483333,64.416667
-143.0,68.0
-143.0,68.0
-143.0,68.0
-143.0,68.0
-133.620833,56.354167
-133.620833,56.354167
-133.620833,56.354167
-131.966667,55.620833
-131.966667,55.620833
-131.633333,55.603333
-130.881944,55.407778
-135.477778,58.079167
-135.158333,58.575
-135.158333,58.575
-132.916667,56.6375
-145.0,61.9
-145.0,61.9
-144.733333,61.75
-144.5,62.9
-144.733333,61.75
-135.561111,58.015278
-134.2,56.5
-144.883333,62.966667
-133.633333,56.25
-135.608333,58.023611
-134.166667,57.833333
-134.2,56.5
-134.2,56.5
-131.95,55.616667
-132.666667,55.233333
-132.45,55.316667
-132.466667,55.416667
-132.483333,55.75
-144.5,62.9
-144.733333,61.75
-132.983333,57.008333
-127.833333,65.283333
-133.183333,56.1
-134.2,56.5
-132.9625,56.883333
-132.333333,56.466667
-132.966667,56.733333
-132.816667,56.616667
-133.166667,56.933333
-152.283333,64.666667
-152.283333,64.666667
-152.283333,64.666667
-152.283333,64.666667
-152.283333,64.666667
-144.7865270673349,61.84150406371691
-147.14718722654638,62.53343622599896
-146.551111,62.281389
-145.30407253297474,62.301505349692725
-144.02630383158316,62.808481948173004
-144.02630383158316,62.808481948173004
-142.69616813824592,61.368750512802386
-144.733333,61.75
-144.52874593508497,61.397655220181726
-135.633,57.95763
-135.52,57.90911
-135.52,57.90911
-135.64862827203308,57.964627506293915
-156.62169583297825,61.145181763971536
-146.4015687184435,64.87253016325667
-135.15,56.9
-153.725369,64.875787
-135.598,57.93049
-150.94,60.82
-149.72,60.45
-151.29,60.69
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-148.0417,65.2786
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-148.0,65.166667
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.333333
-154.3,66.8
-131.884722,56.180556
-152.0,65.0
-133.620833,56.354167
-132.916667,56.6375
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-148.083333,65.333333
-148.166667,65.333333
-145.30407253297474,62.301505349692725
-145.516667,61.2
-144.733333,61.75
-135.158333,58.575
-152.166667,63.833333
-135.271944,58.06
-133.233333,57.1
-147.0,65.25
-132.466667,55.416667
-152.166667,63.833333
-144.733333,61.75
-135.598,57.93049
-148.0,65.166667
-152.21345162483087,63.89793570490037
-148.0,65.166667
-152.166667,63.833333
-147.666667,64.85
-147.166667,64.333333
-152.166667,63.833333
-147.5,65.166667
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.333333
-156.833333,66.0
-149.1,65.666667
-136.225,57.958333
-135.166667,56.75
-135.441667,58.108333
-136.0,58.0
-135.166667,56.75
-135.616667,57.383333
-135.341667,57.25
-135.216667,57.5
-135.216667,57.5
-131.983333,56.35
-152.483333,64.416667
-152.0,65.0
-133.620833,56.354167
-130.881944,55.407778
-130.883333,55.4875
-135.183333,57.779167
-135.158333,58.575
-132.833333,56.666667
-135.183333,57.779167
-135.216667,57.716667
-132.966667,56.802778
-141.0,64.833333
-131.75,55.666667
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-144.52874593508497,61.397655220181726
-145.516667,61.2
-134.316667,57.983333
-134.316667,57.983333
-134.2,56.5
-135.658333,57.975
-135.616667,57.25
-135.6,57.166667
-135.470134,57.26814
-106.216667,41.266667
-106.216667,41.266667
-135.2875,58.0875
-146.043503051839,61.87926259365232
-135.271944,58.06
-132.833333,56.583333
-134.166667,57.833333
-132.45,55.316667
-133.183333,56.1
-132.666667,55.233333
-132.466667,55.416667
-132.54313123419226,55.688434953155074
-132.466667,55.416667
-132.633333,55.45
-132.633333,55.45
-121.8808444591676,43.12975567739926
-133.183333,56.1
-133.183333,56.1
-134.2,56.5
-132.933333,56.736944
-132.991667,56.8125
-145.93015621351108,61.722317244502605
-117.466667,52.283333
-113.973611,48.065
-152.283333,64.666667
-144.02630383158316,62.808481948173004
-144.733333,61.75
-144.733333,61.75
-144.733333,61.75
-146.666667,62.216667
-146.2199415903303,62.49177253501058
-144.52874593508497,61.397655220181726
-143.583333,61.5
-145.0,61.9
-144.733333,61.75
-135.601,57.93379
-135.528,57.96077
-152.21345162483087,63.89793570490037
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-149.1,65.666667
-135.441667,58.108333
-135.633333,58.041667
-143.0,68.0
-152.0,65.0
-152.0,65.0
-143.0,68.0
-133.620833,56.354167
-133.620833,56.354167
-130.881944,55.407778
-130.883333,55.4875
-135.216667,57.780556
-135.158333,58.575
-135.55,58.184722
-135.333333,58.25
-130.2813310017675,54.209652441603566
-130.2813310017675,54.209652441603566
-144.733333,61.75
-134.316667,57.983333
-134.316667,57.983333
-145.93015621351108,61.722317244502605
-135.658333,57.975
-135.470134,57.26814
-106.216667,41.266667
-135.477778,58.079167
-146.043503051839,61.87926259365232
-134.853056,58.606944
-132.983333,57.008333
-132.983333,57.008333
-133.233333,57.1
-133.233333,57.1
-133.233333,57.1
-134.2,56.5
-134.2,56.5
-131.633333,55.6
-131.95,55.616667
-133.416667,56.0
-132.466667,55.416667
-132.483333,55.316667
-132.45,55.316667
-132.466667,55.416667
-132.666667,55.233333
-132.466667,55.416667
-132.466667,55.416667
-132.491667,55.755556
-132.45,55.316667
-121.64083860536141,43.129757825563004
-121.8808444591676,43.12975567739926
-132.466667,55.416667
-145.083333,62.883333
-145.5343706601871,61.428639765302314
-144.733333,61.75
-144.733333,61.75
-145.75,62.866667
-135.516667,57.841667
-132.833333,56.6
-133.991667,57.9125
-152.283333,64.666667
-152.283333,64.666667
-152.283333,64.666667
-146.18102970118545,62.19982298678113
-147.14718722654638,62.53343622599896
-144.733333,61.75
-145.816667,61.866667
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-131.977222,55.631667
-149.76,60.35
-150.21,60.38
-149.76,60.35
-148.054722,65.278056
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-148.1008,65.2744
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.333333
-148.166667,65.333333
-152.166667,63.333333
-152.21345162483087,63.89793570490037
-152.166667,63.833333
-147.0,64.833333
-152.166667,63.833333
-152.166667,63.833333
-147.5,65.166667
-132.833333,56.916667
-152.166667,63.833333
-135.383333,57.15
-134.883333,57.366667
-131.983333,56.35
-135.216667,57.5
-130.10131991331795,54.02965306755679
-152.166667,63.833333
-135.2875,58.0875
-135.501111,57.9
-152.166667,63.333333
-152.166667,63.833333
-113.697334,48.09243
-152.166667,63.833333
-152.283333,64.666667
-152.21345162483087,63.89793570490037
-147.5,65.166667
-147.0,64.833333
-152.166667,63.833333
-149.1,65.666667
-131.5125,56.225
-135.441667,58.108333
-136.0,58.0
-136.0,58.0
-135.383333,57.15
-136.0,58.0
-135.216667,57.5
-135.066667,58.066667
-152.166667,63.833333
-152.0,65.0
-143.0,68.0
-152.0,65.0
-133.083333,56.066667
-133.620833,56.354167
-133.620833,56.354167
-130.881944,55.407778
-132.675,55.236111
-131.633333,55.603333
-135.0,58.716667
-135.2875,58.0875
-135.416667,57.766667
-135.55,58.184722
-130.10131991331795,54.02965306755679
-131.75,55.666667
-152.166667,63.833333
-152.166667,63.833333
-144.433333,62.633333
-145.083333,62.883333
-146.67687431961144,62.49944322557794
-144.733333,61.75
-145.30407253297474,62.301505349692725
-134.316667,57.983333
-135.470134,57.26814
-106.216667,41.266667
-135.633333,58.041667
-132.983333,57.008333
-132.833333,56.583333
-131.633333,55.6
-131.633333,55.6
-132.491667,55.755556
-132.466667,55.416667
-133.1,56.233333
-132.45,55.316667
-132.45,55.316667
-132.466667,55.416667
-135.55,57.133333
-132.45,55.316667
-131.95,55.616667
-132.93049972724975,56.7206466001476
-127.833333,65.283333
-127.833333,65.283333
-127.833333,65.283333
-132.833333,56.583333
-124.01769674202312,49.599700494946234
-132.333333,56.466667
-132.991667,56.8125
-152.283333,64.666667
-152.283333,64.666667
-152.283333,64.666667
-152.283333,64.666667
-144.7865270673349,61.84150406371691
-144.7865270673349,61.84150406371691
-145.75,62.866667
-144.02630383158316,62.808481948173004
-142.69616813824592,61.368750512802386
-144.733333,61.75
-144.733333,61.75
-146.666667,62.216667
-144.5,62.9
-146.36235270980052,62.306444272494815
-146.033333,61.75
-135.409,57.95895
-143.46090707242521,61.35123818325728
-143.46090707242521,61.35123818325728
-152.21345162483087,63.89793570490037
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-142.0022660428718,64.99967839850989
-131.983333,56.35
-154.3,66.8
-154.3,66.8
-135.2,57.041667
-136.0,58.0
-131.5125,56.225
-131.5125,56.225
-152.0,65.0
-133.083333,56.066667
-133.620833,56.354167
-133.3,56.333333
-130.881944,55.407778
-139.5,59.5
-135.158333,58.575
-134.916667,58.916667
-132.833333,56.666667
-135.183333,57.779167
-135.183333,57.779167
-135.183333,57.779167
-132.966667,56.802778
-146.67687431961144,62.49944322557794
-144.7865270673349,61.84150406371691
-144.733333,61.75
-144.733333,61.75
-144.733333,61.75
-143.24501302545733,61.35167458316225
-145.0,61.9
-144.7865270673349,61.84150406371691
-135.583333,57.520833
-144.7865270673349,61.84150406371691
-135.333333,57.25
-135.2875,58.0875
-135.183333,57.779167
-133.283333,56.8
-133.233333,57.1
-131.95,55.616667
-133.416667,56.0
-132.45,55.316667
-132.45,55.316667
-132.466667,55.416667
-132.633333,55.45
-121.64083860536141,43.129757825563004
-132.466667,55.416667
-146.016667,62.433333
-144.733333,61.75
-132.51810631886988,55.532970531053024
-132.45,55.316667
-132.466667,55.416667
-124.01769674202312,49.599700494946234
-131.466667,56.233333
-114.093056,46.573333
-152.283333,64.666667
-152.283333,64.666667
-152.283333,64.666667
-144.02630383158316,62.808481948173004
-144.02630383158316,62.808481948173004
-144.733333,61.75
-144.733333,61.75
-144.54706192581327,61.620948396108425
-146.666667,62.333333
-146.033333,61.75
-135.644,57.95161
-135.489,57.96747
-135.623,57.95277
-156.62169583297825,61.145181763971536
-135.15,56.9
-135.66,57.94706
-150.94,60.82
-149.72,60.45
-151.29,60.69
-149.88,60.47
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.312222,63.882778
-152.166667,63.833333
-152.166667,63.833333
-148.333333,64.916667
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.333333
-152.25,64.0
-152.166667,63.833333
-152.166667,63.833333
-152.166667,63.833333
-148.0,65.166667
-148.0,65.166667
-154.333333,66.166667
-154.333333,66.166667
-147.0,64.833333
-147.0,64.833333
-152.166667,63.833333
-152.166667,63.333333
-131.75,55.666667
-152.166667,63.833333
-152.166667,63.833333
-152.25,64.0
-152.166667,63.333333
-132.9625,56.883333
-148.0,65.166667
-152.166667,63.833333
-152.166667,63.833333
-152.25,64.0
-152.166667,63.833333
-152.283333,64.666667
-146.2199415903303,62.49177253501058
-152.21345162483087,63.89793570490037
-156.62169583297825,61.145181763971536
-152.21345162483087,63.89793570490037
-147.5,65.0
-152.166667,63.333333
-147.0,64.833333
-152.166667,63.833333
-154.3,66.8
-136.0,58.0
-135.666667,57.166667
-134.883333,57.366667
-135.033333,57.416667
-135.616667,57.383333
-136.0,58.0
-135.55,57.458333
-143.0,68.0
-143.0,68.0
-143.0,68.0
-143.0,68.0
-133.620833,56.354167
-132.675,55.236111
-131.966667,55.620833
-139.5,59.5
-152.166667,63.833333
-155.5,63.0
-152.166667,63.833333
-152.166667,63.833333
-145.30738107680153,61.9545540294964
-145.5343706601871,61.428639765302314
-146.016667,62.433333
-144.733333,61.75
-135.55,57.133333
-132.983333,57.0
-134.75,58.433333
-133.633333,56.25
-134.775,58.091667
-135.2875,58.0875
-135.271944,58.06
-134.2,56.5
-147.7,64.833333
-131.95,55.616667
-132.466667,55.416667
-132.45,55.316667
-132.466667,55.416667
-121.8808444591676,43.12975567739926
-132.833333,56.583333
-132.9,55.4
-132.466667,55.416667
-132.816667,56.783333
-124.01769674202312,49.599700494946234
-132.916667,57.016667
-132.933333,56.683333
-111.163611,44.608056
-152.283333,64.666667
-152.283333,64.666667
-144.7865270673349,61.84150406371691
-145.75,62.866667
-144.02630383158316,62.808481948173004
-142.69616813824592,61.368750512802386
-142.69616813824592,61.368750512802386
-144.733333,61.75
-144.733333,61.75
-144.733333,61.75
-144.52874593508497,61.397655220181726
-146.033333,61.75
-145.30407253297474,62.301505349692725
-135.64862827203308,57.964627506293915
-135.395,57.94995
-135.528,57.96077
-135.616,57.94631
-135.724,57.95686
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-156.62169583297825,61.145181763971536
-135.15,56.9
-135.441667,58.108333
-135.166667,56.75
-135.291667,56.983333
-134.883333,57.366667
-135.616667,57.383333
-135.65,57.4
-131.5125,56.225
-131.5125,56.225
-143.0,68.0
-143.0,68.0
-148.0,65.0
-148.0,65.0
-152.0,65.0
-131.966667,55.620833
